
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(B537,C537),SUM(D537:F537))
=IF(AVERAGE(B538,C538),SUM(D538:F538))
=IF(AVERAGE(B539,C539),SUM(D539:F539))
=IF(AVERAGE(B54,C54),SUM(D54:F54))
=IF(AVERAGE(B540,C540),SUM(D540:F540))
=IF(AVERAGE(B541,C541),SUM(D541:F541))
=IF(AVERAGE(B542,C542),SUM(D542:F542))
=IF(AVERAGE(B543,C543),SUM(D543:F543))
=IF(AVERAGE(B544,C544),SUM(D544:F544))
=IF(AVERAGE(B545,C545),SUM(D545:F545))
=IF(AVERAGE(B546,C546),SUM(D546:F546))
=IF(AVERAGE(B547,C547),SUM(D547:F547))
=IF(AVERAGE(B548,C548),SUM(D548:F548))
=IF(AVERAGE(B549,C549),SUM(D549:F549))
=IF(AVERAGE(B55,C55),SUM(D55:F55))
=IF(AVERAGE(B550,C550),SUM(D550:F550))
=IF(AVERAGE(B551,C551),SUM(D551:F551))
=IF(AVERAGE(B552,C552),SUM(D552:F552))
=IF(AVERAGE(B553,C553),SUM(D553:F553))
=IF(AVERAGE(B554,C554),SUM(D554:F554))
=IF(AVERAGE(B555,C555),SUM(D555:F555))
=IF(AVERAGE(B556,C556),SUM(D556:F556))
=IF(AVERAGE(B557,C557),SUM(D557:F557))
=IF(AVERAGE(B558,C558),SUM(D558:F558))
=IF(AVERAGE(B559,C559),SUM(D559:F559))
=IF(AVERAGE(B56,C56),SUM(D56:F56))
=IF(AVERAGE(B560,C560),SUM(D560:F560))
=IF(AVERAGE(B561,C561),SUM(D561:F561))
=IF(AVERAGE(B562,C562),SUM(D562:F562))
=IF(AVERAGE(B563,C563),SUM(D563:F563))
=IF(AVERAGE(B564,C564),SUM(D564:F564))
=IF(AVERAGE(B565,C565),SUM(D565:F565))
=IF(AVERAGE(B566,C566),SUM(D566:F566))
=IF(AVERAGE(B567,C567),SUM(D567:F567))
=IF(AVERAGE(B568,C568),SUM(D568:F568))
=IF(AVERAGE(B569,C569),SUM(D569:F569))
=IF(AVERAGE(B57,C57),SUM(D57:F57))
=IF(AVERAGE(B570,C570),SUM(D570:F570))
=IF(AVERAGE(B571,C571),SUM(D571:F571))
=IF(AVERAGE(B572,C572),SUM(D572:F572))
=IF(AVERAGE(B573,C573),SUM(D573:F573))
=IF(AVERAGE(B574,C574),SUM(D574:F574))
=IF(AVERAGE(B575,C575),SUM(D575:F575))
=IF(AVERAGE(B576,C576),SUM(D576:F576))
=IF(AVERAGE(B577,C577),SUM(D577:F577))
=IF(AVERAGE(B578,C578),SUM(D578:F578))
=IF(AVERAGE(B579,C579),SUM(D579:F579))
=IF(AVERAGE(B58,C58),SUM(D58:F58))
=IF(AVERAGE(B580,C580),SUM(D580:F580))
=IF(AVERAGE(B581,C581),SUM(D581:F581))
=IF(AVERAGE(B582,C582),SUM(D582:F582))
=IF(AVERAGE(B583,C583),SUM(D583:F583))
=IF(AVERAGE(B584,C584),SUM(D584:F584))
=IF(AVERAGE(B585,C585),SUM(D585:F585))
=IF(AVERAGE(B586,C586),SUM(D586:F586))
=IF(AVERAGE(B587,C587),SUM(D587:F587))
=IF(AVERAGE(B588,C588),SUM(D588:F588))
=IF(AVERAGE(B589,C589),SUM(D589:F589))
=IF(AVERAGE(B59,C59),SUM(D59:F59))
=IF(AVERAGE(B590,C590),SUM(D590:F590))
=IF(AVERAGE(B591,C591),SUM(D591:F591))
=IF(AVERAGE(B592,C592),SUM(D592:F592))
=IF(AVERAGE(B593,C593),SUM(D593:F593))
=IF(AVERAGE(B594,C594),SUM(D594:F594))
=IF(AVERAGE(B595,C595),SUM(D595:F595))
=IF(AVERAGE(B596,C596),SUM(D596:F596))
=IF(AVERAGE(B597,C597),SUM(D597:F597))
=IF(AVERAGE(B598,C598),SUM(D598:F598))
=IF(AVERAGE(B599,C599),SUM(D599:F599))
=IF(AVERAGE(B6,C6),SUM(D6:F6))
=IF(AVERAGE(B60,C60),SUM(D60:F60))
=IF(AVERAGE(B600,C600),SUM(D600:F600))
=IF(AVERAGE(B601,C601),SUM(D601:F601))
=IF(AVERAGE(B602,C602),SUM(D602:F602))
=IF(AVERAGE(B603,C603),SUM(D603:F603))
=IF(AVERAGE(B604,C604),SUM(D604:F604))
=IF(AVERAGE(B605,C605),SUM(D605:F605))
=IF(AVERAGE(B606,C606),SUM(D606:F606))
=IF(AVERAGE(B607,C607),SUM(D607:F607))
=IF(AVERAGE(B608,C608),SUM(D608:F608))
=IF(AVERAGE(B609,C609),SUM(D609:F609))
=IF(AVERAGE(B61,C61),SUM(D61:F61))
=IF(AVERAGE(B610,C610),SUM(D610:F610))
=IF(AVERAGE(B611,C611),SUM(D611:F611))
=IF(AVERAGE(B612,C612),SUM(D612:F612))
=IF(AVERAGE(B613,C613),SUM(D613:F613))
=IF(AVERAGE(B614,C614),SUM(D614:F614))
=IF(AVERAGE(B615,C615),SUM(D615:F615))
=IF(AVERAGE(B616,C616),SUM(D616:F616))
=IF(AVERAGE(B617,C617),SUM(D617:F617))
=IF(AVERAGE(B618,C618),SUM(D618:F618))
=IF(AVERAGE(B619,C619),SUM(D619:F619))
=IF(AVERAGE(B62,C62),SUM(D62:F62))
=IF(AVERAGE(B620,C620),SUM(D620:F620))
=IF(AVERAGE(B621,C621),SUM(D621:F621))
=IF(AVERAGE(B622,C622),SUM(D622:F622))
=IF(AVERAGE(B623,C623),SUM(D623:F623))
=IF(AVERAGE(B624,C624),SUM(D624:F624))
=IF(AVERAGE(B625,C625),SUM(D625:F625))
=IF(AVERAGE(B626,C626),SUM(D626:F626))
=IF(AVERAGE(B627,C627),SUM(D627:F627))
=IF(AVERAGE(B628,C628),SUM(D628:F628))
=IF(AVERAGE(B629,C629),SUM(D629:F629))
=IF(AVERAGE(B63,C63),SUM(D63:F63))
=IF(AVERAGE(B630,C630),SUM(D630:F630))
=IF(AVERAGE(B631,C631),SUM(D631:F631))
=IF(AVERAGE(B632,C632),SUM(D632:F632))
=IF(AVERAGE(B633,C633),SUM(D633:F633))
=IF(AVERAGE(B634,C634),SUM(D634:F634))
=IF(AVERAGE(B635,C635),SUM(D635:F635))
=IF(AVERAGE(B636,C636),SUM(D636:F636))
=IF(AVERAGE(B637,C637),SUM(D637:F637))
=IF(AVERAGE(B638,C638),SUM(D638:F638))
=IF(AVERAGE(B639,C639),SUM(D639:F639))
=IF(AVERAGE(B64,C64),SUM(D64:F64))
=IF(AVERAGE(B640,C640),SUM(D640:F640))
=IF(AVERAGE(B641,C641),SUM(D641:F641))
=IF(AVERAGE(B642,C642),SUM(D642:F642))
=IF(AVERAGE(B643,C643),SUM(D643:F643))
=IF(AVERAGE(B644,C644),SUM(D644:F644))
=IF(AVERAGE(B645,C645),SUM(D645:F645))
=IF(AVERAGE(B646,C646),SUM(D646:F646))
=IF(AVERAGE(B647,C647),SUM(D647:F647))
=IF(AVERAGE(B648,C648),SUM(D648:F648))
=IF(AVERAGE(B649,C649),SUM(D649:F649))
=IF(AVERAGE(B65,C65),SUM(D65:F65))
=IF(AVERAGE(B650,C650),SUM(D650:F650))
=IF(AVERAGE(B651,C651),SUM(D651:F651))
=IF(AVERAGE(B652,C652),SUM(D652:F652))
=IF(AVERAGE(B653,C653),SUM(D653:F653))
=IF(AVERAGE(B654,C654),SUM(D654:F654))
=IF(AVERAGE(B655,C655),SUM(D655:F655))
=IF(AVERAGE(B656,C656),SUM(D656:F656))
=IF(AVERAGE(B657,C657),SUM(D657:F657))
=IF(AVERAGE(B658,C658),SUM(D658:F658))
=IF(AVERAGE(B659,C659),SUM(D659:F659))
=IF(AVERAGE(B66,C66),SUM(D66:F66))
=IF(AVERAGE(B660,C660),SUM(D660:F660))
=IF(AVERAGE(B661,C661),SUM(D661:F661))
=IF(AVERAGE(B662,C662),SUM(D662:F662))
=IF(AVERAGE(B663,C663),SUM(D663:F663))
=IF(AVERAGE(B664,C664),SUM(D664:F664))
=IF(AVERAGE(B665,C665),SUM(D665:F665))
=IF(AVERAGE(B666,C666),SUM(D666:F666))
=IF(AVERAGE(B667,C667),SUM(D667:F667))
=IF(AVERAGE(B668,C668),SUM(D668:F668))
=IF(AVERAGE(B669,C669),SUM(D669:F669))
=IF(AVERAGE(B67,C67),SUM(D67:F67))
=IF(AVERAGE(B670,C670),SUM(D670:F670))
=IF(AVERAGE(B671,C671),SUM(D671:F671))
=IF(AVERAGE(B672,C672),SUM(D672:F672))
=IF(AVERAGE(B673,C673),SUM(D673:F673))
=IF(AVERAGE(B674,C674),SUM(D674:F674))
=IF(AVERAGE(B675,C675),SUM(D675:F675))
=IF(AVERAGE(B676,C676),SUM(D676:F676))
=IF(AVERAGE(B677,C677),SUM(D677:F677))
=IF(AVERAGE(B678,C678),SUM(D678:F678))
=IF(AVERAGE(B679,C679),SUM(D679:F679))
=IF(AVERAGE(B68,C68),SUM(D68:F68))
=IF(AVERAGE(B680,C680),SUM(D680:F680))
=IF(AVERAGE(B681,C681),SUM(D681:F681))
=IF(AVERAGE(B682,C682),SUM(D682:F682))
=IF(AVERAGE(B683,C683),SUM(D683:F683))
=IF(AVERAGE(B684,C684),SUM(D684:F684))
=IF(AVERAGE(B685,C685),SUM(D685:F685))
=IF(AVERAGE(B686,C686),SUM(D686:F686))
=IF(AVERAGE(B687,C687),SUM(D687:F687))
=IF(AVERAGE(B688,C688),SUM(D688:F688))
=IF(AVERAGE(B689,C689),SUM(D689:F689))
=IF(AVERAGE(B69,C69),SUM(D69:F69))
=IF(AVERAGE(B690,C690),SUM(D690:F690))
=IF(AVERAGE(B691,C691),SUM(D691:F691))
=IF(AVERAGE(B692,C692),SUM(D692:F692))
=IF(AVERAGE(B693,C693),SUM(D693:F693))
=IF(AVERAGE(B694,C694),SUM(D694:F694))
=IF(AVERAGE(B695,C695),SUM(D695:F695))
=IF(AVERAGE(B696,C696),SUM(D696:F696))
=IF(AVERAGE(B697,C697),SUM(D697:F697))
=IF(AVERAGE(B698,C698),SUM(D698:F698))
=IF(AVERAGE(B699,C699),SUM(D699:F699))
=IF(AVERAGE(B7,C7),SUM(D7:F7))
=IF(AVERAGE(B70,C70),SUM(D70:F70))
=IF(AVERAGE(B700,C700),SUM(D700:F700))
=IF(AVERAGE(B701,C701),SUM(D701:F701))
=IF(AVERAGE(B702,C702),SUM(D702:F702))
=IF(AVERAGE(B703,C703),SUM(D703:F703))
=IF(AVERAGE(B704,C704),SUM(D704:F704))
=IF(AVERAGE(B705,C705),SUM(D705:F705))
=IF(AVERAGE(B706,C706),SUM(D706:F706))
=IF(AVERAGE(B707,C707),SUM(D707:F707))
=IF(AVERAGE(B708,C708),SUM(D708:F708))
=IF(AVERAGE(B709,C709),SUM(D709:F709))
=IF(AVERAGE(B71,C71),SUM(D71:F71))
=IF(AVERAGE(B710,C710),SUM(D710:F710))
=IF(AVERAGE(B711,C711),SUM(D711:F711))
=IF(AVERAGE(B712,C712),SUM(D712:F712))
=IF(AVERAGE(B713,C713),SUM(D713:F713))
=IF(AVERAGE(B714,C714),SUM(D714:F714))
=IF(AVERAGE(B715,C715),SUM(D715:F715))
=IF(AVERAGE(B716,C716),SUM(D716:F716))
=IF(AVERAGE(B717,C717),SUM(D717:F717))
=IF(AVERAGE(B718,C718),SUM(D718:F718))
=IF(AVERAGE(B719,C719),SUM(D719:F719))
=IF(AVERAGE(B72,C72),SUM(D72:F72))
=IF(AVERAGE(B720,C720),SUM(D720:F720))
=IF(AVERAGE(B721,C721),SUM(D721:F721))
=IF(AVERAGE(B722,C722),SUM(D722:F722))
=IF(AVERAGE(B723,C723),SUM(D723:F723))
=IF(AVERAGE(B724,C724),SUM(D724:F724))
=IF(AVERAGE(B725,C725),SUM(D725:F725))
=IF(AVERAGE(B726,C726),SUM(D726:F726))
=IF(AVERAGE(B727,C727),SUM(D727:F727))
=IF(AVERAGE(B728,C728),SUM(D728:F728))
=IF(AVERAGE(B729,C729),SUM(D729:F729))
=IF(AVERAGE(B73,C73),SUM(D73:F73))
=IF(AVERAGE(B730,C730),SUM(D730:F730))
=IF(AVERAGE(B731,C731),SUM(D731:F731))
=IF(AVERAGE(B732,C732),SUM(D732:F732))
=IF(AVERAGE(B733,C733),SUM(D733:F733))
=IF(AVERAGE(B734,C734),SUM(D734:F734))
=IF(AVERAGE(B735,C735),SUM(D735:F735))
=IF(AVERAGE(B736,C736),SUM(D736:F736))
=IF(AVERAGE(B737,C737),SUM(D737:F737))
=IF(AVERAGE(B738,C738),SUM(D738:F738))
=IF(AVERAGE(B739,C739),SUM(D739:F739))
=IF(AVERAGE(B74,C74),SUM(D74:F74))
=IF(AVERAGE(B740,C740),SUM(D740:F740))
=IF(AVERAGE(B741,C741),SUM(D741:F741))
=IF(AVERAGE(B742,C742),SUM(D742:F742))
=IF(AVERAGE(B743,C743),SUM(D743:F743))
=IF(AVERAGE(B744,C744),SUM(D744:F744))
=IF(AVERAGE(B745,C745),SUM(D745:F745))
=IF(AVERAGE(B746,C746),SUM(D746:F746))
=IF(AVERAGE(B747,C747),SUM(D747:F747))
=IF(AVERAGE(B748,C748),SUM(D748:F748))
=IF(AVERAGE(B749,C749),SUM(D749:F749))
=IF(AVERAGE(B75,C75),SUM(D75:F75))
=IF(AVERAGE(B750,C750),SUM(D750:F750))
=IF(AVERAGE(B751,C751),SUM(D751:F751))
=IF(AVERAGE(B752,C752),SUM(D752:F752))
=IF(AVERAGE(B753,C753),SUM(D753:F753))
=IF(AVERAGE(B754,C754),SUM(D754:F754))
=IF(AVERAGE(B755,C755),SUM(D755:F755))
=IF(AVERAGE(B756,C756),SUM(D756:F756))
=IF(AVERAGE(B757,C757),SUM(D757:F757))
=IF(AVERAGE(B758,C758),SUM(D758:F758))
=IF(AVERAGE(B759,C759),SUM(D759:F759))
=IF(AVERAGE(B76,C76),SUM(D76:F76))
=IF(AVERAGE(B760,C760),SUM(D760:F760))
=IF(AVERAGE(B761,C761),SUM(D761:F761))
=IF(AVERAGE(B762,C762),SUM(D762:F762))
=IF(AVERAGE(B763,C763),SUM(D763:F763))
=IF(AVERAGE(B764,C764),SUM(D764:F764))
=IF(AVERAGE(B765,C765),SUM(D765:F765))
=IF(AVERAGE(B766,C766),SUM(D766:F766))
=IF(AVERAGE(B767,C767),SUM(D767:F767))
=IF(AVERAGE(B768,C768),SUM(D768:F768))
=IF(AVERAGE(B769,C769),SUM(D769:F769))
=IF(AVERAGE(B77,C77),SUM(D77:F77))
=IF(AVERAGE(B770,C770),SUM(D770:F770))
=IF(AVERAGE(B771,C771),SUM(D771:F771))
=IF(AVERAGE(B772,C772),SUM(D772:F772))
=IF(AVERAGE(B773,C773),SUM(D773:F773))
=IF(AVERAGE(B774,C774),SUM(D774:F774))
=IF(AVERAGE(B775,C775),SUM(D775:F775))
=IF(AVERAGE(B776,C776),SUM(D776:F776))
=IF(AVERAGE(B777,C777),SUM(D777:F777))
=IF(AVERAGE(B778,C778),SUM(D778:F778))
=IF(AVERAGE(B779,C779),SUM(D779:F779))
=IF(AVERAGE(B78,C78),SUM(D78:F78))
=IF(AVERAGE(B780,C780),SUM(D780:F780))
=IF(AVERAGE(B781,C781),SUM(D781:F781))
=IF(AVERAGE(B782,C782),SUM(D782:F782))
=IF(AVERAGE(B783,C783),SUM(D783:F783))
=IF(AVERAGE(B784,C784),SUM(D784:F784))
=IF(AVERAGE(B785,C785),SUM(D785:F785))
=IF(AVERAGE(B786,C786),SUM(D786:F786))
=IF(AVERAGE(B787,C787),SUM(D787:F787))
=IF(AVERAGE(B788,C788),SUM(D788:F788))
=IF(AVERAGE(B789,C789),SUM(D789:F789))
=IF(AVERAGE(B79,C79),SUM(D79:F79))
=IF(AVERAGE(B790,C790),SUM(D790:F790))
=IF(AVERAGE(B791,C791),SUM(D791:F791))
=IF(AVERAGE(B792,C792),SUM(D792:F792))
=IF(AVERAGE(B793,C793),SUM(D793:F793))
=IF(AVERAGE(B794,C794),SUM(D794:F794))
=IF(AVERAGE(B795,C795),SUM(D795:F795))
=IF(AVERAGE(B796,C796),SUM(D796:F796))
=IF(AVERAGE(B797,C797),SUM(D797:F797))
=IF(AVERAGE(B798,C798),SUM(D798:F798))
=IF(AVERAGE(B799,C799),SUM(D799:F799))
=IF(AVERAGE(B8,C8),SUM(D8:F8))
=IF(AVERAGE(B80,C80),SUM(D80:F80))
=IF(AVERAGE(B800,C800),SUM(D800:F800))
=IF(AVERAGE(B801,C801),SUM(D801:F801))
=IF(AVERAGE(B802,C802),SUM(D802:F802))
=IF(AVERAGE(B803,C803),SUM(D803:F803))
=IF(AVERAGE(B804,C804),SUM(D804:F804))
=IF(AVERAGE(B805,C805),SUM(D805:F805))
=IF(AVERAGE(B806,C806),SUM(D806:F806))
=IF(AVERAGE(B807,C807),SUM(D807:F807))
=IF(AVERAGE(B808,C808),SUM(D808:F808))
=IF(AVERAGE(B809,C809),SUM(D809:F809))
=IF(AVERAGE(B81,C81),SUM(D81:F81))
=IF(AVERAGE(B810,C810),SUM(D810:F810))
=IF(AVERAGE(B811,C811),SUM(D811:F811))
=IF(AVERAGE(B812,C812),SUM(D812:F812))
=IF(AVERAGE(B813,C813),SUM(D813:F813))
=IF(AVERAGE(B814,C814),SUM(D814:F814))
=IF(AVERAGE(B815,C815),SUM(D815:F815))
=IF(AVERAGE(B816,C816),SUM(D816:F816))
=IF(AVERAGE(B817,C817),SUM(D817:F817))
=IF(AVERAGE(B818,C818),SUM(D818:F818))
=IF(AVERAGE(B819,C819),SUM(D819:F819))
=IF(AVERAGE(B82,C82),SUM(D82:F82))
=IF(AVERAGE(B820,C820),SUM(D820:F820))
=IF(AVERAGE(B821,C821),SUM(D821:F821))
=IF(AVERAGE(B822,C822),SUM(D822:F822))
=IF(AVERAGE(B823,C823),SUM(D823:F823))
=IF(AVERAGE(B824,C824),SUM(D824:F824))
=IF(AVERAGE(B825,C825),SUM(D825:F825))
=IF(AVERAGE(B826,C826),SUM(D826:F826))
=IF(AVERAGE(B827,C827),SUM(D827:F827))
=IF(AVERAGE(B828,C828),SUM(D828:F828))
=IF(AVERAGE(B829,C829),SUM(D829:F829))
=IF(AVERAGE(B83,C83),SUM(D83:F83))
=IF(AVERAGE(B830,C830),SUM(D830:F830))
=IF(AVERAGE(B831,C831),SUM(D831:F831))
=IF(AVERAGE(B832,C832),SUM(D832:F832))
=IF(AVERAGE(B833,C833),SUM(D833:F833))
=IF(AVERAGE(B834,C834),SUM(D834:F834))
=IF(AVERAGE(B84,C84),SUM(D84:F84))
=IF(AVERAGE(B85,C85),SUM(D85:F85))
=IF(AVERAGE(B86,C86),SUM(D86:F86))
=IF(AVERAGE(B87,C87),SUM(D87:F87))
=IF(AVERAGE(B88,C88),SUM(D88:F88))
=IF(AVERAGE(B89,C89),SUM(D89:F89))
=IF(AVERAGE(B9,C9),SUM(D9:F9))
=IF(AVERAGE(B90,C90),SUM(D90:F90))
=IF(AVERAGE(B91,C91),SUM(D91:F91))
=IF(AVERAGE(B92,C92),SUM(D92:F92))
=IF(AVERAGE(B93,C93),SUM(D93:F93))
=IF(AVERAGE(B94,C94),SUM(D94:F94))
=IF(AVERAGE(B95,C95),SUM(D95:F95))
=IF(AVERAGE(B96,C96),SUM(D96:F96))
=IF(AVERAGE(B97,C97),SUM(D97:F97))
=IF(AVERAGE(B98,C98),SUM(D98:F98))
=IF(AVERAGE(B99,C99),SUM(D99:F99))
=IF(AVERAGE(C1,D1),SUM(E1:G1))
=IF(AVERAGE(C10,D10),SUM(E10:G10))
=IF(AVERAGE(C100,D100),SUM(E100:G100))
=IF(AVERAGE(C101,D101),SUM(E101:G101))
=IF(AVERAGE(C102,D102),SUM(E102:G102))
=IF(AVERAGE(C103,D103),SUM(E103:G103))
=IF(AVERAGE(C104,D104),SUM(E104:G104))
=IF(AVERAGE(C105,D105),SUM(E105:G105))
=IF(AVERAGE(C106,D106),SUM(E106:G106))
=IF(AVERAGE(C107,D107),SUM(E107:G107))
=IF(AVERAGE(C108,D108),SUM(E108:G108))
=IF(AVERAGE(C109,D109),SUM(E109:G109))
=IF(AVERAGE(C11,D11),SUM(E11:G11))
=IF(AVERAGE(C110,D110),SUM(E110:G110))
=IF(AVERAGE(C111,D111),SUM(E111:G111))
=IF(AVERAGE(C112,D112),SUM(E112:G112))
=IF(AVERAGE(C113,D113),SUM(E113:G113))
=IF(AVERAGE(C114,D114),SUM(E114:G114))
=IF(AVERAGE(C115,D115),SUM(E115:G115))
=IF(AVERAGE(C116,D116),SUM(E116:G116))
=IF(AVERAGE(C117,D117),SUM(E117:G117))
=IF(AVERAGE(C118,D118),SUM(E118:G118))
=IF(AVERAGE(C119,D119),SUM(E119:G119))
=IF(AVERAGE(C12,D12),SUM(E12:G12))
=IF(AVERAGE(C120,D120),SUM(E120:G120))
=IF(AVERAGE(C121,D121),SUM(E121:G121))
=IF(AVERAGE(C122,D122),SUM(E122:G122))
=IF(AVERAGE(C123,D123),SUM(E123:G123))
=IF(AVERAGE(C124,D124),SUM(E124:G124))
=IF(AVERAGE(C125,D125),SUM(E125:G125))
=IF(AVERAGE(C126,D126),SUM(E126:G126))
=IF(AVERAGE(C127,D127),SUM(E127:G127))
=IF(AVERAGE(C128,D128),SUM(E128:G128))
=IF(AVERAGE(C129,D129),SUM(E129:G129))
=IF(AVERAGE(C13,D13),SUM(E13:G13))
=IF(AVERAGE(C130,D130),SUM(E130:G130))
=IF(AVERAGE(C131,D131),SUM(E131:G131))
=IF(AVERAGE(C132,D132),SUM(E132:G132))
=IF(AVERAGE(C133,D133),SUM(E133:G133))
=IF(AVERAGE(C134,D134),SUM(E134:G134))
=IF(AVERAGE(C135,D135),SUM(E135:G135))
=IF(AVERAGE(C136,D136),SUM(E136:G136))
=IF(AVERAGE(C137,D137),SUM(E137:G137))
=IF(AVERAGE(C138,D138),SUM(E138:G138))
=IF(AVERAGE(C139,D139),SUM(E139:G139))
=IF(AVERAGE(C14,D14),SUM(E14:G14))
=IF(AVERAGE(C140,D140),SUM(E140:G140))
=IF(AVERAGE(C141,D141),SUM(E141:G141))
=IF(AVERAGE(C142,D142),SUM(E142:G142))
=IF(AVERAGE(C143,D143),SUM(E143:G143))
=IF(AVERAGE(C144,D144),SUM(E144:G144))
=IF(AVERAGE(C145,D145),SUM(E145:G145))
=IF(AVERAGE(C146,D146),SUM(E146:G146))
=IF(AVERAGE(C147,D147),SUM(E147:G147))
=IF(AVERAGE(C148,D148),SUM(E148:G148))
=IF(AVERAGE(C149,D149),SUM(E149:G149))
=IF(AVERAGE(C15,D15),SUM(E15:G15))
=IF(AVERAGE(C150,D150),SUM(E150:G150))
=IF(AVERAGE(C151,D151),SUM(E151:G151))
=IF(AVERAGE(C152,D152),SUM(E152:G152))
=IF(AVERAGE(C153,D153),SUM(E153:G153))
=IF(AVERAGE(C154,D154),SUM(E154:G154))
=IF(AVERAGE(C155,D155),SUM(E155:G155))
=IF(AVERAGE(C156,D156),SUM(E156:G156))
=IF(AVERAGE(C157,D157),SUM(E157:G157))
=IF(AVERAGE(C158,D158),SUM(E158:G158))
=IF(AVERAGE(C159,D159),SUM(E159:G159))
=IF(AVERAGE(C16,D16),SUM(E16:G16))
=IF(AVERAGE(C160,D160),SUM(E160:G160))
=IF(AVERAGE(C161,D161),SUM(E161:G161))
=IF(AVERAGE(C162,D162),SUM(E162:G162))
=IF(AVERAGE(C163,D163),SUM(E163:G163))
=IF(AVERAGE(C164,D164),SUM(E164:G164))
=IF(AVERAGE(C165,D165),SUM(E165:G165))
=IF(AVERAGE(C166,D166),SUM(E166:G166))
=IF(AVERAGE(C167,D167),SUM(E167:G167))
=IF(AVERAGE(C168,D168),SUM(E168:G168))
=IF(AVERAGE(C169,D169),SUM(E169:G169))
=IF(AVERAGE(C17,D17),SUM(E17:G17))
=IF(AVERAGE(C170,D170),SUM(E170:G170))
=IF(AVERAGE(C171,D171),SUM(E171:G171))
=IF(AVERAGE(C172,D172),SUM(E172:G172))
=IF(AVERAGE(C173,D173),SUM(E173:G173))
=IF(AVERAGE(C174,D174),SUM(E174:G174))
=IF(AVERAGE(C175,D175),SUM(E175:G175))
=IF(AVERAGE(C176,D176),SUM(E176:G176))
=IF(AVERAGE(C177,D177),SUM(E177:G177))
=IF(AVERAGE(C178,D178),SUM(E178:G178))
=IF(AVERAGE(C179,D179),SUM(E179:G179))
=IF(AVERAGE(C18,D18),SUM(E18:G18))
=IF(AVERAGE(C180,D180),SUM(E180:G180))
=IF(AVERAGE(C181,D181),SUM(E181:G181))
=IF(AVERAGE(C182,D182),SUM(E182:G182))
=IF(AVERAGE(C183,D183),SUM(E183:G183))
=IF(AVERAGE(C184,D184),SUM(E184:G184))
=IF(AVERAGE(C185,D185),SUM(E185:G185))
=IF(AVERAGE(C186,D186),SUM(E186:G186))
=IF(AVERAGE(C187,D187),SUM(E187:G187))
=IF(AVERAGE(C188,D188),SUM(E188:G188))
=IF(AVERAGE(C189,D189),SUM(E189:G189))
=IF(AVERAGE(C19,D19),SUM(E19:G19))
=IF(AVERAGE(C190,D190),SUM(E190:G190))
=IF(AVERAGE(C191,D191),SUM(E191:G191))
=IF(AVERAGE(C192,D192),SUM(E192:G192))
=IF(AVERAGE(C193,D193),SUM(E193:G193))
=IF(AVERAGE(C194,D194),SUM(E194:G194))
=IF(AVERAGE(C195,D195),SUM(E195:G195))
=IF(AVERAGE(C196,D196),SUM(E196:G196))
=IF(AVERAGE(C197,D197),SUM(E197:G197))
=IF(AVERAGE(C198,D198),SUM(E198:G198))
=IF(AVERAGE(C199,D199),SUM(E199:G199))
=IF(AVERAGE(C2,D2),SUM(E2:G2))
=IF(AVERAGE(C20,D20),SUM(E20:G20))
=IF(AVERAGE(C200,D200),SUM(E200:G200))
=IF(AVERAGE(C201,D201),SUM(E201:G201))
=IF(AVERAGE(C202,D202),SUM(E202:G202))
=IF(AVERAGE(C203,D203),SUM(E203:G203))
=IF(AVERAGE(C204,D204),SUM(E204:G204))
=IF(AVERAGE(C205,D205),SUM(E205:G205))
=IF(AVERAGE(C206,D206),SUM(E206:G206))
=IF(AVERAGE(C207,D207),SUM(E207:G207))
=IF(AVERAGE(C208,D208),SUM(E208:G208))
=IF(AVERAGE(C209,D209),SUM(E209:G209))
=IF(AVERAGE(C21,D21),SUM(E21:G21))
=IF(AVERAGE(C210,D210),SUM(E210:G210))
=IF(AVERAGE(C211,D211),SUM(E211:G211))
=IF(AVERAGE(C212,D212),SUM(E212:G212))
=IF(AVERAGE(C213,D213),SUM(E213:G213))
=IF(AVERAGE(C214,D214),SUM(E214:G214))
=IF(AVERAGE(C215,D215),SUM(E215:G215))
=IF(AVERAGE(C216,D216),SUM(E216:G216))
=IF(AVERAGE(C217,D217),SUM(E217:G217))
=IF(AVERAGE(C218,D218),SUM(E218:G218))
=IF(AVERAGE(C219,D219),SUM(E219:G219))
=IF(AVERAGE(C22,D22),SUM(E22:G22))
=IF(AVERAGE(C220,D220),SUM(E220:G220))
=IF(AVERAGE(C221,D221),SUM(E221:G221))
=IF(AVERAGE(C222,D222),SUM(E222:G222))
=IF(AVERAGE(C223,D223),SUM(E223:G223))
=IF(AVERAGE(C224,D224),SUM(E224:G224))
=IF(AVERAGE(C225,D225),SUM(E225:G225))
=IF(AVERAGE(C226,D226),SUM(E226:G226))
=IF(AVERAGE(C227,D227),SUM(E227:G227))
=IF(AVERAGE(C228,D228),SUM(E228:G228))
